DATE : Sun Apr 28 16:15:30 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 308435 Realtime: 308435
 fd 163: anon_inode:[eventfd]
 fd 164: anon_inode:[eventpoll]
 fd 166: anon_inode:[eventfd]
 fd 167: anon_inode:[eventpoll]
 fd 168: anon_inode:[eventfd]
 fd 169: anon_inode:[eventpoll]
 fd 170: anon_inode:[eventfd]
 fd 171: anon_inode:[eventpoll]
 fd 172: socket:[30364]
 fd 173: socket:[30366]
 fd 174: /data/system/syncmanager-log/synclog-2019-04-28.log
 fd 175: anon_inode:[eventfd]
 fd 176: anon_inode:[eventpoll]
 fd 177: socket:[46929]
 fd 179: anon_inode:inotify
 fd 180: socket:[30429]
 fd 181: socket:[33369]
 fd 182: /dev/ashmem
 fd 183: socket:[53207]
 fd 184: /dev/ashmem
 fd 185: anon_inode:[eventfd]
 fd 186: anon_inode:[eventpoll]
 fd 187: /dev/ashmem
 fd 188: /dev/ashmem
 fd 189: /dev/ashmem
 fd 190: /dev/ashmem
 fd 191: anon_inode:[eventfd]
 fd 192: socket:[33992]
 fd 193: anon_inode:[eventfd]
 fd 194: socket:[33256]
 fd 195: anon_inode:[eventfd]
 fd 196: anon_inode:[eventpoll]
 fd 197: anon_inode:[eventpoll]
 fd 198: anon_inode:[eventfd]
 fd 199: anon_inode:[eventpoll]
 fd 200: /dev/kgsl-3d0
 fd 202: /system/priv-app/Telecom/Telecom.apk
 fd 203: anon_inode:[eventfd]
 fd 204: anon_inode:[eventfd]
 fd 205: anon_inode:[eventpoll]
 fd 206: anon_inode:[eventpoll]
 fd 207: socket:[32895]
 fd 208: anon_inode:[eventfd]
 fd 209: anon_inode:[eventpoll]
 fd 210: anon_inode:[eventfd]
 fd 211: anon_inode:[eventpoll]
 fd 212: /system/framework/framework-res.apk
 fd 213: /system/app/AIXiaokaGUI/AIXiaokaGUI.apk
 fd 214: socket:[44377]
 fd 215: anon_inode:[eventfd]
 fd 216: anon_inode:[eventpoll]
 fd 217: /dev/ion
 fd 218: /data/system/notification_log.db
 fd 219: /data/system/notification_log.db-wal
 fd 220: /data/system/notification_log.db-shm
 fd 221: /system/app/XCThemeManager/XCThemeManager.apk
 fd 222: socket:[34162]
 fd 223: socket:[32077]
 fd 224: socket:[33967]
 fd 225: /dev/ashmem
 fd 226: /system/media/audio/ui/KeypressInvalid.ogg
 fd 227: socket:[34164]
 fd 228: socket:[34002]
 fd 229: socket:[33305]
 fd 230: anon_inode:[eventpoll]
 fd 231: anon_inode:[eventfd]
 fd 232: /dev/input/event2
 fd 233: anon_inode:[eventpoll]
 fd 234: anon_inode:[eventfd]
 fd 235: anon_inode:[eventpoll]
 fd 236: /dev/ashmem
 fd 237: /data/app/com.ecarx.thememanager.louder-ayNaQCpwc3gCE4WLTfHzQQ==/base.apk
 fd 238: socket:[45739]
 fd 239: socket:[56638]
 fd 240: socket:[37027]
 fd 241: socket:[53194]
 fd 242: socket:[37029]
 fd 243: /data/system_ce/0/accounts_ce.db
 fd 244: /data/system_de/0/accounts_de.db
 fd 245: socket:[56711]
 fd 246: socket:[51053]
 fd 247: socket:[53649]
 fd 248: socket:[51061]
 fd 250: /data/system_ce/0/accounts_ce.db-wal
 fd 251: /data/system_ce/0/accounts_ce.db-shm
 fd 252: /dev/ashmem
 fd 254: /dev/ion
 fd 255: /system/priv-app/PackageInstaller/PackageInstaller.apk
 fd 256: socket:[57076]
 fd 257: socket:[76206]
 fd 259: /sys/kernel/debug/tracing/trace_marker
 fd 260: socket:[60422]
 fd 261: anon_inode:dmabuf
 fd 262: anon_inode:dmabuf
 fd 264: socket:[57259]
 fd 266: /system/app/XCNews2/XCNews2.apk
 fd 267: anon_inode:dmabuf
 fd 268: socket:[34715]
 fd 269: anon_inode:dmabuf
 fd 270: /data/app/ecarx.news.louder-FD7PgN1SW3Z8mLa_NKXeRg==/base.apk
 fd 271: /system/app/QuickSearchBox/QuickSearchBox.apk
 fd 272: /system/app/Bluetooth_0/Bluetooth_0.apk
 fd 276: /system/app/Email/Email.apk
 +FDDUMP: Next open_files_list be dumped at 266+100 or more

====================================================================================================
DATE : Sun Apr 28 16:20:35 CST 2019
Applications Memory Usage (in Kilobytes):
Uptime: 613964 Realtime: 613964

Total PSS by process:
    136,839K: system (pid 1052)
    119,769K: natp (pid 3487)
     94,598K: com.android.systemui (pid 1391)
     93,450K: ecarx.launcher3:appsvr (pid 2349 / activities)
     89,600K: ecarx.autosecure (pid 4304 / activities)
     59,689K: ecarx.launcher3 (pid 2239 / activities)
     55,117K: com.ecarx.xiaoka (pid 2696)
     53,731K: surfaceflinger (pid 639)
     48,117K: com.ecarx.xcttsservice (pid 2835)
     37,627K: com.ecarx.thememanager (pid 4094 / activities)
     26,365K: com.qihoo360.vehiclesafe (pid 4319)
     21,811K: ecarx.membercenter (pid 2646)
     21,213K: media.codec (pid 857)
     19,265K: com.ecarx.multimedia (pid 5228)
     18,716K: zygote (pid 548)
     18,527K: ecarx.naviservice (pid 2661)
     18,168K: com.android.packageinstaller (pid 3990)
     17,300K: com.ecarx.xcvehicle (pid 3389)
     16,649K: com.autonavi.amapauto (pid 5268)
     16,300K: zygote64 (pid 547)
     14,627K: com.autonavi.amapauto:locationservice (pid 4281)
     14,175K: com.ecarx.settings (pid 3351)
     14,014K: com.android.car (pid 1331)
     12,757K: com.android.bluetooth (pid 2008)
     12,644K: com.autonavi.amapauto:adiu (pid 4252)
     12,443K: com.ecarx.sdk.openapi (pid 2470)
     12,397K: com.ecarx.parking (pid 3734)
     12,376K: com.ecarx.smartcloud (pid 5558)
     11,884K: com.ecarx.push (pid 2362)
     11,879K: com.ecarx.config (pid 5058)
     11,163K: com.baidu.input (pid 4972)
     11,160K: com.ecarx.hvac (pid 5184)
     11,012K: android.hardware.audio@2.0-service (pid 596)
     10,593K: se.cevt.dimsupportservice (pid 1563)
     10,432K: com.ecarx.systemui.plugin (pid 2253)
     10,278K: audioserver (pid 636)
      9,765K: ecarx.xsf.notificationcenter (pid 2262)
      9,402K: ecarx.xsf.mediacenter (pid 2680)
      8,467K: com.ecarx.screensaver (pid 2493)
      8,280K: ecarx.controlboard (pid 2340)
      8,072K: com.android.car.hvac (pid 3829)
      7,877K: android.process.acore (pid 5076)
      7,589K: com.lge.car (pid 1608)
      7,587K: com.ecarx.gkuiconfig (pid 5138)
      7,340K: webview_zygote (pid 1366)
      7,247K: media.extractor (pid 765)
      7,194K: com.android.phone (pid 4984)
      6,889K: com.android.email (pid 3929)
      6,690K: android.process.media (pid 4666)
      6,606K: com.android.settings (pid 4690)
      6,082K: mediaserver (pid 780)
      5,751K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
      5,462K: com.chima.vulcan (pid 4434)
      5,433K: android.hardware.graphics.composer@2.1-service (pid 605)
      5,313K: com.qualcomm.qti.qdma (pid 2124)
      5,213K: com.android.inputmethod.latin (pid 1313)
      5,156K: com.ecarx.radio.service (pid 5455)
      5,134K: com.ecarx.theme.service (pid 1275)
      5,089K: android.ext.services (pid 1721)
      4,939K: com.ecarx.privatelocking (pid 3138)
      4,785K: com.ecarx.eline (pid 5115)
      4,726K: com.ecarx.statemanager.service (pid 2635)
      4,713K: com.android.traceur (pid 4946)
      4,691K: ecarx.xsf.inputservice (pid 2547)
      4,626K: media.metrics (pid 766)
      4,620K: com.android.providers.calendar (pid 3846)
      4,519K: com.ecarx.xcttsengine (pid 2819)
      4,397K: com.ecarx.pki (pid 2755)
      4,198K: .dataservices (pid 1516)
      4,003K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
      3,998K: com.android.car.messenger (pid 3864)
      3,889K: cameraserver (pid 740)
      3,881K: com.ecarx.xcgoncall (pid 3767)
      3,725K: se.cevt.lgecarsupportservice (pid 1582)
      3,700K: tcpdump (pid 1021)
      3,582K: com.qualcomm.qti.smq (pid 2171)
      3,399K: com.qti.diagservices (pid 3699)
      3,284K: /init (pid 1)
      3,282K: com.qualcomm.qcrilmsgtunnel (pid 2101)
      3,196K: com.lge.lgfotamanager (pid 5351)
      3,186K: com.lge.loggage (pid 1544)
      3,072K: android.car.cluster.loggingrenderer (pid 1533)
      3,024K: logd (pid 498)
      2,762K: drmserver (pid 741)
      2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
      2,419K: thermal-engine (pid 725)
      2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
      2,318K: netd (pid 546)
      2,272K: vold (pid 513)
      2,240K: keystore (pid 763)
      2,163K: installd (pid 761)
      1,998K: update_engine (pid 911)
      1,988K: vnsd (pid 626)
      1,947K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
      1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
      1,868K: android.hardware.wifi@1.0-service (pid 613)
      1,827K: statsd (pid 787)
      1,764K: hwservicemanager (pid 500)
      1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
      1,631K: qseecomd (pid 506)
      1,622K: bruevtd (pid 704)
      1,602K: ipruled (pid 2159)
      1,591K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
      1,543K: android.hardware.drm@1.0-service (pid 601)
      1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
      1,518K: lgupdate (pid 908)
      1,403K: ais_server (pid 2060)
      1,398K: wificond (pid 822)
      1,376K: vbfupdate (pid 913)
      1,352K: perfprofd (pid 909)
      1,335K: storaged (pid 812)
      1,326K: gatekeeperd (pid 907)
      1,248K: ip6tables-restore (pid 554)
      1,227K: iptables-restore (pid 553)
      1,223K: incidentd (pid 760)
      1,220K: mediadrmserver (pid 764)
      1,163K: /init (pid 455)
      1,144K: ueventd (pid 457)
      1,141K: android.automotive.evs.manager@1.0 (pid 593)
      1,115K: vendor.display.color@1.0-service (pid 615)
      1,107K: pm-service (pid 632)
      1,072K: vendor.qti.hardware.perf@1.0-service (pid 623)
      1,067K: thermalserviced (pid 640)
      1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
      1,034K: logcat (pid 1003)
        997K: android.hardware.cas@1.0-service (pid 599)
        990K: kernel_logger (pid 986)
        985K: android.hardware.graphics.allocator@2.0-service (pid 603)
        980K: android.hardware.keymaster@4.0-service-qti (pid 512)
        980K: android.hardware.bluetooth@1.0-service (pid 2218)
        972K: adbd (pid 705)
        968K: android.hardware.light@2.0-service (pid 609)
        956K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
        944K: com.android.car.procfsinspector (pid 637)
        943K: vendor.lge.hardware.gnss@1.0-service (pid 621)
        927K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
        921K: ipcmdd (pid 614)
        909K: android.hardware.configstore@1.1-service (pid 600)
        890K: logcat (pid 997)
        866K: servicemanager (pid 499)
        850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
        844K: mosquitto (pid 890)
        832K: dumpsys (pid 7526)
        823K: healthd (pid 595)
        823K: android.hardware.sensors@1.0-service (pid 612)
        813K: android.hardware.boot@1.0-service (pid 510)
        810K: adsprpcd (pid 726)
        791K: vndservicemanager (pid 501)
        785K: time_daemon (pid 723)
        785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
        782K: android.hardware.health@2.0-service (pid 607)
        759K: dnssec (pid 2206)
        753K: pm-proxy (pid 706)
        744K: /init (pid 456)
        731K: android.hidl.allocator@1.0-service (pid 594)
        722K: android.hardware.power@1.0-service (pid 611)
        721K: logcat (pid 1000)
        712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
        704K: android.hardware.memtrack@1.0-service (pid 610)
        685K: logcat (pid 1006)
        673K: sysmond (pid 2204)
        662K: tftp_server (pid 630)
        622K: tombstoned (pid 910)
        618K: sh (pid 708)
        616K: memory_logger (pid 994)
        606K: sh (pid 709)
        606K: sh (pid 713)
        598K: sh (pid 715)
        594K: sh (pid 712)
        590K: sh (pid 714)
        590K: sh (pid 718)
        586K: sh (pid 711)
        585K: sh (pid 2201)
        581K: sh (pid 7524)
        572K: rmt_storage (pid 629)
        546K: lmkd (pid 638)
        510K: power_logger (pid 840)

Total PSS by OOM adjustment:
    413,396K: Native
        119,769K: natp (pid 3487)
         53,731K: surfaceflinger (pid 639)
         21,213K: media.codec (pid 857)
         18,716K: zygote (pid 548)
         16,300K: zygote64 (pid 547)
         11,012K: android.hardware.audio@2.0-service (pid 596)
         10,278K: audioserver (pid 636)
          7,340K: webview_zygote (pid 1366)
          7,247K: media.extractor (pid 765)
          6,082K: mediaserver (pid 780)
          5,751K: vendor.lge.hardware.automotive.vehicle.common@2.0-service (pid 619)
          5,433K: android.hardware.graphics.composer@2.1-service (pid 605)
          4,626K: media.metrics (pid 766)
          4,003K: vendor.lge.hardware.automotive.persistence.geely@1.0-service (pid 617)
          3,889K: cameraserver (pid 740)
          3,700K: tcpdump (pid 1021)
          3,284K: /init (pid 1)
          3,024K: logd (pid 498)
          2,762K: drmserver (pid 741)
          2,493K: vendor.lge.hardware.automotive.telematics.geely.temil@1.0-service (pid 926)
          2,419K: thermal-engine (pid 725)
          2,405K: vendor.lge.hardware.broadcastradio@2.0-service (pid 620)
          2,318K: netd (pid 546)
          2,272K: vold (pid 513)
          2,240K: keystore (pid 763)
          2,163K: installd (pid 761)
          1,998K: update_engine (pid 911)
          1,988K: vnsd (pid 626)
          1,947K: vendor.lge.hardware.automotive.telematics.geely.iplm@1.0-service (pid 925)
          1,911K: android.hardware.gnss@1.0-service-ubx (pid 602)
          1,868K: android.hardware.wifi@1.0-service (pid 613)
          1,827K: statsd (pid 787)
          1,764K: hwservicemanager (pid 500)
          1,709K: vendor.lge.hardware.automotive.telematics.geely.xcallservice@1.0-service (pid 928)
          1,631K: qseecomd (pid 506)
          1,622K: bruevtd (pid 704)
          1,602K: ipruled (pid 2159)
          1,591K: vendor.lge.hardware.automotive.evs@1.0 (pid 616)
          1,543K: android.hardware.drm@1.0-service (pid 601)
          1,540K: vendor.lge.hardware.automotive.telematics.geely.temmanager@1.0-service (pid 927)
          1,518K: lgupdate (pid 908)
          1,403K: ais_server (pid 2060)
          1,398K: wificond (pid 822)
          1,376K: vbfupdate (pid 913)
          1,352K: perfprofd (pid 909)
          1,335K: storaged (pid 812)
          1,326K: gatekeeperd (pid 907)
          1,248K: ip6tables-restore (pid 554)
          1,227K: iptables-restore (pid 553)
          1,223K: incidentd (pid 760)
          1,220K: mediadrmserver (pid 764)
          1,163K: /init (pid 455)
          1,144K: ueventd (pid 457)
          1,141K: android.automotive.evs.manager@1.0 (pid 593)
          1,115K: vendor.display.color@1.0-service (pid 615)
          1,107K: pm-service (pid 632)
          1,072K: vendor.qti.hardware.perf@1.0-service (pid 623)
          1,067K: thermalserviced (pid 640)
          1,064K: android.hardware.broadcastradio@1.1-service (pid 598)
          1,034K: logcat (pid 1003)
            997K: android.hardware.cas@1.0-service (pid 599)
            990K: kernel_logger (pid 986)
            985K: android.hardware.graphics.allocator@2.0-service (pid 603)
            980K: android.hardware.keymaster@4.0-service-qti (pid 512)
            980K: android.hardware.bluetooth@1.0-service (pid 2218)
            972K: adbd (pid 705)
            968K: android.hardware.light@2.0-service (pid 609)
            956K: vendor.qti.hardware.qdutils_disp@1.0-service-qti (pid 624)
            944K: com.android.car.procfsinspector (pid 637)
            943K: vendor.lge.hardware.gnss@1.0-service (pid 621)
            927K: vendor.qti.hardware.tui_comm@1.0-service-qti (pid 625)
            921K: ipcmdd (pid 614)
            909K: android.hardware.configstore@1.1-service (pid 600)
            890K: logcat (pid 997)
            866K: servicemanager (pid 499)
            850K: android.hardware.gatekeeper@1.0-service-qti (pid 511)
            844K: mosquitto (pid 890)
            832K: dumpsys (pid 7526)
            823K: healthd (pid 595)
            823K: android.hardware.sensors@1.0-service (pid 612)
            813K: android.hardware.boot@1.0-service (pid 510)
            810K: adsprpcd (pid 726)
            791K: vndservicemanager (pid 501)
            785K: time_daemon (pid 723)
            785K: android.hardware.biometrics.fingerprint@2.1-service (pid 924)
            782K: android.hardware.health@2.0-service (pid 607)
            759K: dnssec (pid 2206)
            753K: pm-proxy (pid 706)
            744K: /init (pid 456)
            731K: android.hidl.allocator@1.0-service (pid 594)
            722K: android.hardware.power@1.0-service (pid 611)
            721K: logcat (pid 1000)
            712K: vendor.qti.hardware.automotive.audiocontrol@1.0-service (pid 622)
            704K: android.hardware.memtrack@1.0-service (pid 610)
            685K: logcat (pid 1006)
            673K: sysmond (pid 2204)
            662K: tftp_server (pid 630)
            622K: tombstoned (pid 910)
            618K: sh (pid 708)
            616K: memory_logger (pid 994)
            606K: sh (pid 709)
            606K: sh (pid 713)
            598K: sh (pid 715)
            594K: sh (pid 712)
            590K: sh (pid 714)
            590K: sh (pid 718)
            586K: sh (pid 711)
            585K: sh (pid 2201)
            581K: sh (pid 7524)
            572K: rmt_storage (pid 629)
            546K: lmkd (pid 638)
